original_response-time,original_DNS+dialup,original_DNS,original_Request-write,original_Response-delay,original_Response-read,original_status-code,original_offset
0.2441,0.187,0.0891,0.0001,0.0567,0.0003,200,0.0002
0.1436,0.0997,0.0014,0.0001,0.0436,0.0001,200,0.2443
0.1434,0.1002,0.0018,0.0001,0.043,0.0001,200,0.3879
0.145,0.0984,0.0015,0.0002,0.0462,0.0001,200,0.5314
0.1571,0.1006,0.0011,0.0001,0.0562,0.0002,200,0.6764
0.1521,0.1071,0.0015,0.0002,0.0446,0.0001,200,0.8336
0.1453,0.0981,0.001,0.0,0.047,0.0001,200,0.9856
0.1434,0.0987,0.001,0.0001,0.0446,0.0001,200,1.1309
0.143,0.0968,0.001,0.0001,0.046,0.0001,200,1.2743
0.1674,0.1013,0.0016,0.0001,0.0657,0.0002,200,1.4173
0.1416,0.0987,0.0018,0.0001,0.0425,0.0002,200,1.5847
0.147,0.1007,0.0022,0.0001,0.046,0.0002,200,1.7263
0.1435,0.0988,0.0017,0.0002,0.0442,0.0002,200,1.8733
0.1963,0.1489,0.0018,0.0001,0.047,0.0002,200,2.0168
0.1456,0.1017,0.0019,0.0001,0.0435,0.0002,200,2.2131
0.1439,0.1005,0.0015,0.0001,0.0431,0.0001,200,2.3587
0.1433,0.0995,0.0012,0.0001,0.0436,0.0001,200,2.5027
0.1478,0.1014,0.0032,0.0001,0.0462,0.0001,200,2.6459
0.144,0.1005,0.0009,0.0,0.0433,0.0001,200,2.7937
0.146,0.1014,0.0007,0.0,0.0445,0.0001,200,2.9377
0.1432,0.1001,0.001,0.0,0.043,0.0,200,3.0837
0.1447,0.0995,0.0009,0.0001,0.045,0.0001,200,3.2269
0.1464,0.1014,0.0013,0.0001,0.0448,0.0001,200,3.3715
0.1469,0.0999,0.0012,0.0001,0.0469,0.0001,200,3.518
0.1483,0.0995,0.0009,0.0001,0.0485,0.0002,200,3.6649
0.1616,0.1011,0.0018,0.0001,0.0602,0.0001,200,3.8133
0.1793,0.1316,0.0019,0.0001,0.0473,0.0002,200,3.9748
0.146,0.1004,0.0017,0.0,0.0454,0.0001,200,4.1541
0.1478,0.1032,0.0014,0.0001,0.0441,0.0004,200,4.3001
0.146,0.0991,0.0018,0.0,0.0469,0.0,200,4.4479
0.1433,0.0991,0.0012,0.0,0.044,0.0001,200,4.5939
0.1455,0.1022,0.001,0.0001,0.0431,0.0001,200,4.7372
0.1484,0.1049,0.0028,0.0001,0.0431,0.0003,200,4.8827
0.1439,0.0986,0.0013,0.0001,0.045,0.0001,200,5.0311
0.1554,0.1023,0.0019,0.0001,0.0528,0.0001,200,5.175
0.1462,0.0992,0.0009,0.0,0.0468,0.0001,200,5.3304
0.1468,0.1016,0.001,0.0001,0.045,0.0001,200,5.4766
0.18,0.1023,0.001,0.0,0.0775,0.0001,200,5.6234
0.1522,0.1037,0.0009,0.0001,0.0484,0.0001,200,5.8034
0.1525,0.1098,0.0009,0.0,0.0426,0.0001,200,5.9556
0.1482,0.1011,0.0014,0.0001,0.0469,0.0001,200,6.1081
0.1509,0.1036,0.0013,0.0001,0.0469,0.0002,200,6.2563
0.1514,0.1049,0.0021,0.0001,0.0462,0.0001,200,6.4072
0.1459,0.1009,0.0018,0.0002,0.0446,0.0002,200,6.5586
0.1487,0.0999,0.0018,0.0001,0.0485,0.0001,200,6.7045
0.1531,0.1071,0.0013,0.0001,0.0457,0.0001,200,6.8532
0.144,0.1001,0.0009,0.0001,0.0438,0.0001,200,7.0063
0.1443,0.1006,0.0015,0.0001,0.0432,0.0003,200,7.1503
0.1471,0.1,0.0016,0.0001,0.0467,0.0002,200,7.2946
0.1468,0.1008,0.0028,0.0001,0.0456,0.0002,200,7.4418
0.1929,0.1338,0.0019,0.0001,0.0588,0.0001,200,7.5886
0.1545,0.1071,0.0017,0.0001,0.0472,0.0001,200,7.7815
0.144,0.1007,0.0008,0.0,0.0432,0.0001,200,7.936
0.1437,0.1005,0.0016,0.0001,0.0429,0.0001,200,8.08
0.1465,0.1005,0.0015,0.0001,0.0459,0.0001,200,8.2237
0.1463,0.1004,0.0012,0.0001,0.0458,0.0001,200,8.3702
0.1447,0.0993,0.001,0.0001,0.0452,0.0001,200,8.5165
0.1719,0.103,0.0011,0.0001,0.0687,0.0001,200,8.6613
0.1522,0.1043,0.0008,0.0001,0.0477,0.0001,200,8.8332
0.1461,0.102,0.0017,0.0,0.0439,0.0001,200,8.9854
0.1465,0.1034,0.0008,0.0,0.043,0.0,200,9.1315
0.1474,0.1008,0.0008,0.0,0.0465,0.0001,200,9.278
0.147,0.0996,0.0008,0.0,0.0474,0.0,200,9.4254
0.1918,0.0986,0.0008,0.0,0.0931,0.0,200,9.5724
0.2431,0.1204,0.0007,0.0,0.1225,0.0001,200,9.7643
0.1455,0.1004,0.0013,0.0001,0.0448,0.0001,200,10.0074
0.1446,0.0998,0.0017,0.0001,0.0444,0.0002,200,10.1529
0.1483,0.1029,0.0017,0.0,0.0453,0.0001,200,10.2975
0.1466,0.1017,0.0013,0.0001,0.0446,0.0002,200,10.4459
0.1462,0.0997,0.002,0.0001,0.0461,0.0002,200,10.5925
0.1519,0.1036,0.0038,0.0001,0.0478,0.0003,200,10.7386
0.1528,0.1067,0.0019,0.0001,0.0456,0.0003,200,10.8906
0.1758,0.1004,0.0021,0.0002,0.075,0.0002,200,11.0434
0.1484,0.1014,0.0018,0.0001,0.0466,0.0001,200,11.2191
0.1484,0.1012,0.0017,0.0001,0.0469,0.0001,200,11.3675
